left_elbow_angle,right_elbow_angle,left_shoulder_abduction,right_shoulder_abduction,trunk_lean_angle,left_wrist_over_elbow,right_wrist_over_elbow,elbow_symmetry_ratio,shoulder_symmetry_ratio,head_forward_lean,_video,_frame_idx
123.53283075911654,126.47894626527989,138.21004405291637,146.95955123856416,2.887547016143799,2.8480537791496374,2.7191502043167337,0.023567813814433763,0.06136353475344838,8.890535354614258,shoulder press_14.mp4,66
147.27687615366173,146.84343003325705,116.91545923291554,130.0344404295188,4.507517337799072,1.8560613262715198,0.45627019948271147,0.0029474069711407066,0.10624811927063854,0.6462047696113586,shoulder press_14.mp4,69
173.87215273501778,159.72025559534592,49.43294593649545,121.01850412705785,17.349397659301758,80.75910594866032,49.19078352813135,0.08484543884258261,0.839952469326269,3.404855251312256,shoulder press_14.mp4,72
155.49138083945672,178.32730887132408,78.76345838956892,110.44362196409496,21.387542724609375,4.245432837109395,36.94835620569767,0.13681635412116866,0.3348729182365671,17.777578353881836,shoulder press_14.mp4,75
169.5655493336799,150.83623062435888,101.65359669792521,128.04773279862292,35.75395965576172,33.20256127962764,25.355183583675675,0.11691145231324188,0.2298126541848714,0.685211718082428,shoulder press_14.mp4,78
129.2339494975265,131.18498563746994,135.19853384760745,141.5638734969114,2.824289083480835,1.5370084329461435,1.822515256550784,0.014983827031871122,0.04599858564881084,10.980175018310547,shoulder press_14.mp4,81
77.02316096890422,103.49163233148599,174.43095043312752,169.59269978774913,3.4584455490112305,4.6238815062811485,0.8766185405899798,0.29325542664568477,0.028127430438413453,10.230291366577148,shoulder press_14.mp4,84
61.458637280048755,72.8692962258669,157.1815423620363,158.3102837581452,1.5093966722488403,0.8997261318418773,0.2907724187674412,0.1698925703389256,0.007155439872974188,8.606261253356934,shoulder press_14.mp4,87
74.99450044320602,111.0015327466042,133.48139949433167,66.63434705815958,21.5305118560791,26.712550714617613,30.93019987203366,0.3871806477362101,0.668083882330947,11.784693717956543,shoulder press_14.mp4,93
86.7942372357303,69.22178499040953,153.1447897848085,162.71992276365603,10.5579195022583,13.093849171832582,3.592159677044651,0.22526471313119495,0.060628063841594075,10.297100067138672,shoulder press_14.mp4,96
53.488593835582904,77.18111233078595,153.6568886494121,160.58653304793648,4.286160945892334,2.306217079785779,1.8234589198095508,0.36263215385267183,0.04410367199475312,11.411994934082031,shoulder press_14.mp4,99
85.42523575111682,106.43242264040798,175.8576848090458,168.36036596516027,3.145561933517456,3.191665344128254,1.8600355824242436,0.21898721234699633,0.04356145081306895,10.938643455505371,shoulder press_14.mp4,102
116.36239199393326,128.09119451370307,152.19522547352938,141.49327968767935,2.2155327796936035,2.7126679412392205,0.11663166790629617,0.09595934089028738,0.07287956864348925,6.605424404144287,shoulder press_14.mp4,105
169.8549294706859,159.3228077151583,92.857065911825,120.77092207715654,24.140275955200195,8.487854797717839,5.335809710082126,0.06399048638931182,0.26133145219503046,22.157052993774414,shoulder press_14.mp4,111
174.92414092983412,163.3932016134501,147.96105682419156,74.85440348131709,6.879766941070557,22.61417397082734,6.050664603955215,0.06816640985472845,0.656208085764209,1.575082778930664,shoulder press_14.mp4,114
144.34825912453923,149.31777576630546,122.00678592257151,126.62372965269857,1.7211471796035767,1.9265550856990845,1.0346401844203499,0.03384468104126102,0.03713899494150656,7.967889785766602,shoulder press_14.mp4,117
118.05569645532748,124.81388032284991,143.8023450423161,147.49849073400767,3.4031169414520264,2.0785896167968962,4.705891411641923,0.05565278251128964,0.025376828609785934,10.563860893249512,shoulder press_14.mp4,120
70.29234948708583,98.60373542014226,172.3463954542073,177.55663568873564,4.376409530639648,6.065430905134338,1.4687325118771966,0.3352521279413601,0.029781052296170778,11.853597640991211,shoulder press_14.mp4,123
43.43301420049382,74.76465754402246,140.5718685995957,159.794935230924,3.9257094860076904,0.20277265495428004,2.071512701960377,0.5301566922782005,0.12799727790275273,9.40744400024414,shoulder press_14.mp4,126
31.260538576089715,54.18554889452877,129.63155600738426,138.4747113436683,3.9419491291046143,3.2639370035365656,0.13557649455772447,0.5365959050219135,0.06596753909303436,10.846625328063965,shoulder press_14.mp4,129
57.566777912740044,53.584243782540995,136.65629810132148,139.44633987054627,2.7843425273895264,8.458091159639029,5.203635226939615,0.07165987445652296,0.02021017828528726,7.49884557723999,shoulder press_14.mp4,132
40.73247763584748,52.14760684791319,128.85044429684345,143.38418721986207,1.0465528964996338,2.5247827603139616,1.7016124102023023,0.2458035923527083,0.10677365214004204,8.061640739440918,shoulder press_14.mp4,135
42.093280442747094,67.68920276659608,138.6777673141489,153.07176222143764,2.9273929595947266,1.3327302610291496,1.0332665373452,0.4663024842504312,0.09867364605661183,8.892110824584961,shoulder press_14.mp4,138
64.36930349452759,93.94356901448435,165.10643993813972,177.9369213866073,4.048078536987305,6.271569595940295,0.0529217691504715,0.37361795097582173,0.0748038463646083,10.298284530639648,shoulder press_14.mp4,141
97.37043859405233,112.90337714558025,164.72974148994874,158.44629372706098,3.1213746070861816,4.775427639993015,3.071227323412075,0.14774011207140764,0.03888560461278315,11.821624755859375,shoulder press_14.mp4,144
127.3130725845893,136.68496993227677,145.434640705009,130.6378259503335,1.4489185810089111,0.3940096187630512,0.24452132836802198,0.07099974877343056,0.10719515012808793,9.222616195678711,shoulder press_14.mp4,147
162.15186346406938,169.03270667306631,89.64716620569027,147.7459020898404,30.62932586669922,7.380253679746653,22.090484380557665,0.041552921418698596,0.4894728923746249,3.5842299461364746,shoulder press_14.mp4,150
169.29111706333302,158.83169890647127,94.60725640531741,133.1388015439198,33.73335647583008,7.566247168014228,14.360526296528391,0.06375306835001855,0.33837288325043824,5.6601738929748535,shoulder press_14.mp4,153
169.5704908709904,160.49010000445654,93.12021066684659,139.8094137955698,33.269683837890625,9.14798236229709,15.424329429925043,0.05502256929522663,0.40088677630832315,2.3268415927886963,shoulder press_14.mp4,156
136.48835967178863,175.41909329449763,83.55770416668723,108.70244847744947,21.413963317871094,5.993857858468683,26.393876795991407,0.24963003129596253,0.26157000257150337,2.6246323585510254,shoulder press_14.mp4,159
106.26599273858307,116.00271708678753,151.43094916006137,162.12974789093005,3.113990545272827,3.5589560237813513,1.6780224407548539,0.08761219117035676,0.06824068725123947,16.228317260742188,shoulder press_14.mp4,162
55.20166271635476,87.5274437375714,154.78992853144652,171.77185121094567,4.502910137176514,5.93251348473988,0.718032978201751,0.4529669080728338,0.10400434914885211,12.262862205505371,shoulder press_14.mp4,165
40.042384393613276,68.19624234212816,136.80901997910664,151.5456278913221,4.133472442626953,0.5744833733855272,0.33851131761863656,0.5202183138788513,0.10221168981356128,9.287193298339844,shoulder press_14.mp4,168
43.69485384145982,53.00913177427195,134.77821927123247,139.3630764682101,3.905226230621338,0.008431064614310186,2.5350661784339397,0.19263483037449677,0.033448862088514365,8.354114532470703,shoulder press_14.mp4,171
23.770650956794658,41.4367471184302,113.74221456748582,124.04777264036514,2.297682285308838,0.5775737385166926,6.183711705315743,0.5418433086765859,0.08667781342593948,13.385185241699219,shoulder press_14.mp4,174
21.42183961435234,31.432104213210202,112.65516861123437,108.88362537912126,3.0939149856567383,1.5405622138110793,9.639903221249387,0.3787896937839351,0.03404860308373175,11.873086929321289,shoulder press_14.mp4,177
20.566049774005723,31.683018694486666,108.75484957214921,116.58197812882855,1.022201657295227,1.0605164820145803,7.502065071951701,0.425537497465042,0.06947047791997808,9.711190223693848,shoulder press_14.mp4,180
136.3239447849418,158.29152407470667,127.92007353075994,103.67320508017242,7.354864120483398,10.62262606010553,5.703489175129968,0.14912712747089313,0.20939181478855698,2.592634916305542,shoulder press_15.mp4,0
144.81607965108057,160.83923620510424,118.56481690240918,104.24522317107561,7.694362163543701,8.521383216393613,4.42977108582325,0.10484461236435878,0.12853634177895068,2.7214674949645996,shoulder press_15.mp4,3
149.75377708233881,166.21050434213012,117.84445181919045,99.87366648413848,8.246979713439941,6.468959575315346,1.0176384212629475,0.10416827614563944,0.1650830484398615,0.9728046655654907,shoulder press_15.mp4,6
158.90436446963565,169.15080415722912,114.74808272205796,97.03380247373143,8.136063575744629,2.2164577073778986,2.4852663580933667,0.06246778388209412,0.16728796452019423,4.03671407699585,shoulder press_15.mp4,9
164.74911290788927,174.41176922000662,113.6091227823907,93.32643329649343,8.138962745666504,1.734223374297842,6.8667915992786845,0.05697978051887251,0.1960290427631052,4.362224102020264,shoulder press_15.mp4,12
165.38709711358814,170.86560824350138,112.79601878083993,96.37650218168083,7.741835594177246,3.0891762624273222,4.219269107651511,0.03258567763251297,0.1569949678246802,4.442574501037598,shoulder press_15.mp4,15
146.03344259602986,165.384985563971,124.50237539622769,97.02211873498557,8.339219093322754,8.076104826808976,0.6825335916863451,0.12428001183024835,0.2481012925366622,2.342329263687134,shoulder press_15.mp4,18
133.51868252216528,157.9117492420665,133.61244152736035,102.83151584282636,8.048906326293945,8.855946235269887,5.688785427800166,0.16740233044457956,0.2603655092470142,3.167945623397827,shoulder press_15.mp4,21
102.99611857705847,140.53369001694784,163.00376797166277,109.73954554708207,8.183470726013184,9.346412921636881,14.036225406106963,0.30827906987328235,0.3905813252570901,0.2167208343744278,shoulder press_15.mp4,24
79.15353510710698,121.6011999827125,176.76608070692214,133.74937167926893,7.949291229248047,9.12537734263562,13.734115742999638,0.4228808337358923,0.27706646285771896,0.30164453387260437,shoulder press_15.mp4,27
50.82786421224799,37.404091351039554,143.60187560610214,141.885247849391,7.594264984130859,7.692795961133635,11.598830509665543,0.3042836980209455,0.01202595574842987,0.17353104054927826,shoulder press_15.mp4,30
37.78266958145996,19.079554375332137,122.38637476207259,127.76350048742717,7.547536849975586,3.104577140433907,12.501051244854926,0.6578397362839612,0.04299123251603802,0.06189747899770737,shoulder press_15.mp4,33
35.186350302850286,13.669201122209747,114.25738126983543,121.77571999218273,7.204522609710693,1.4565201371395515,9.504307165016057,0.8808476643087688,0.06370579958614582,0.1715773195028305,shoulder press_15.mp4,36
31.772389406715046,6.454700725723065,107.75499079305953,116.30186445311634,7.497481822967529,2.3672377140526253,8.942407556694368,1.324594082012448,0.07629200767516064,0.5144520998001099,shoulder press_15.mp4,39
31.341778616862904,4.022776087837188,108.45543472430938,107.02983835443673,8.570417404174805,4.142383753458067,5.336132654148677,1.5449934408700423,0.01323149697892984,1.8412703275680542,shoulder press_15.mp4,42
29.551048594385502,6.66447378669796,107.74936461473725,112.52928986197026,7.856095314025879,1.2044113735544835,5.994629169286791,1.263909688605897,0.04339889635324101,0.1087232306599617,shoulder press_15.mp4,45
36.66194867020372,9.518781444695112,118.28149722979207,115.26198558822516,7.512731075286865,0.4712470053949944,9.504255448635647,1.1755191898428508,0.025858239374804432,0.12296274304389954,shoulder press_15.mp4,48
45.06942894939634,22.702360899560286,131.4918125842775,128.18465598828112,7.515584468841553,2.9822974792883787,11.085987073891005,0.6600701589757527,0.025471361453548922,0.6439499258995056,shoulder press_15.mp4,51
71.25408372527522,84.01116559602457,166.57550045209834,172.31635038022662,7.641025066375732,8.907021928139978,12.191613036849729,0.1643262987244537,0.033880129687560476,0.7791240215301514,shoulder press_15.mp4,54
90.9379574939582,103.06542482120588,171.91291061862796,147.7504394093433,7.2949652671813965,11.142822562208632,18.793467578835052,0.12502325663112684,0.1511744853275822,0.30823129415512085,shoulder press_15.mp4,57
106.35140011791958,146.55115195598887,157.7352587264057,108.86326803291392,7.383172035217285,11.290684400503672,10.256556380024428,0.31790704766254224,0.3666336141280521,0.4500969648361206,shoulder press_15.mp4,60
119.63500800804334,149.21339023469056,149.26358847953773,107.2455603216738,7.429996967315674,7.315811443570292,9.522158132739532,0.22003763027772943,0.32761426525513043,1.0041533708572388,shoulder press_15.mp4,63
130.37493839502278,156.73463475680222,135.45471558194646,105.66449980680335,7.335710525512695,7.974026349048657,5.99176621061496,0.1836211594925837,0.24709947506351307,2.7012033462524414,shoulder press_15.mp4,66
139.72236991827359,158.94244548388016,124.67313481280314,104.29286152472281,7.299695014953613,8.955336724316833,5.0146522224335826,0.1287066609418096,0.1780200869480823,2.338486909866333,shoulder press_15.mp4,69
147.19091365409673,161.6368774332217,122.28676991344517,99.47427628934157,8.300623893737793,7.231558655799754,3.588915685556716,0.09355352203416502,0.20573941199071527,1.8672337532043457,shoulder press_15.mp4,72
150.64535305862316,164.15612128089222,118.001828283649,100.59782923802939,7.908406734466553,5.860199205311666,1.6411178868994767,0.08583675315127409,0.15923171374496475,1.6566094160079956,shoulder press_15.mp4,75
159.4824772349887,168.8879975908328,111.87254973498153,98.87130324909444,7.516254901885986,2.2945581208899304,1.49817148748199,0.05728602951183791,0.12338434836217484,2.455803632736206,shoulder press_15.mp4,78
168.88704076192144,174.5056316848154,107.69345308826597,95.75722903356214,7.5134477615356445,2.0959259854711934,6.659291730392989,0.032724000095054155,0.11733776392606352,1.7671778202056885,shoulder press_15.mp4,81
165.3828066493638,170.55872511174942,109.03513551335637,97.07100151136807,7.805379390716553,0.15494186603247656,2.6788838613274977,0.030814400561025013,0.11609682442937723,4.305595397949219,shoulder press_15.mp4,84
149.1835653438641,165.75562934994443,122.20143521453623,96.45186095836146,7.874661922454834,7.197545767754445,0.6746729239619795,0.10523976872546514,0.23552880022273778,1.7411867380142212,shoulder press_15.mp4,87
137.2800573326071,161.40674302133522,130.78677569285787,100.2785189276274,7.773838520050049,8.064177734625853,4.425572252411124,0.16155173687044835,0.26406611010397696,3.575286626815796,shoulder press_15.mp4,90
107.65363727285244,155.368011489407,156.7170722986475,104.844858794879,7.739904403686523,10.061877748371987,6.899496122369728,0.3628170870427684,0.3966342753848273,0.03474118188023567,shoulder press_15.mp4,93
